info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.73 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 166/181 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 30% building 167/183 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 30% building 168/183 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 30% building 169/185 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 30% building 170/185 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 30% building 171/185 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 30% building 172/185 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 30% building 173/185 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 30% building 174/185 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 31% building 176/187 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 177/187 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 177/188 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 32% building 184/201 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
