info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 190/201 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 36% building 224/233 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 37% building 225/235 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 37% building 226/236 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 229/238 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 230/238 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 231/238 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 231/239 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 37% building 231/240 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 37% building 231/241 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 37% building 231/243 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 37% building 232/244 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
